Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,Column1
_SYSTEM: AccountType,npe01__SYSTEM_AccountType__c,Text(100),Column1,FALSE,Show More
_SYSTEM: IsIndividual,npe01__SYSTEMIsIndividual__c,Checkbox,,FALSE,Show More
_SYSTEM: One2OneContact,npe01__One2OneContact__c,Lookup(Contact),,TRUE,Show More
Account Email,Account_Email__c,Email,,FALSE,Show More
Account Name,Name,Name,,TRUE,
Account Name External ID,Account_Name_Ext_ID__c,Text(80) (External ID) (Unique Case Insensitive),,TRUE,Show More
Account Number,AccountNumber,Text(40),,FALSE,
Account Owner,OwnerId,Lookup(User),,TRUE,
Account Record Type,RecordTypeId,Record Type,,TRUE,
Account Site,Site,Text(80),,FALSE,
Account Source,AccountSource,Picklist,,FALSE,Show More
Account Status,Account_Status__c,Picklist,,FALSE,Show More
Account Sub Type,Account_Sub_Type_ACF__c,Picklist,Account Type,FALSE,Show More
Account Type,Account_Type_ACF__c,Picklist,,FALSE,Show More
Additional Phone,Additional_Phone__c,Phone,,FALSE,Show More
Alias Name,Alias_Name__c,Text(255),,FALSE,Show More
Annual Revenue,AnnualRevenue,"Currency(18, 0)",,FALSE,
Billing Address,BillingAddress,Address,,FALSE,
Billing Address Record Type,CloudingoAgent__BAR__c,Text(1),,FALSE,Show More
Billing Address Status,CloudingoAgent__BAS__c,"Number(18, 0)",,FALSE,Show More
Billing Address Vacancy,CloudingoAgent__BAV__c,Text(1),,FALSE,Show More
Billing Residential Delivery Indicator,CloudingoAgent__BRDI__c,Text(12),,FALSE,Show More
Billing Timezone,CloudingoAgent__BTZ__c,Text(48),,FALSE,Show More
Channel Program Level Name,ChannelProgramLevelName,Text(255),,FALSE,
Channel Program Name,ChannelProgramName,Text(255),,FALSE,
Convert To Person Account,pymt__Convert_To_Person_Account__c,Checkbox,,FALSE,Show More
Country Code,Country_Code__c,Text(15),,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Current Academic Premier Partner,Current_Year__c,Checkbox,,FALSE,Show More
Customer Portal Account,IsCustomerPortal,Checkbox,,FALSE,
Data.com Key,Jigsaw,Text(20),,FALSE,
Date Created,Date_Created__c,Formula (Date),,FALSE,Show More
DATE for Premier Partner Year,DATE_for_Premier_Partner_Year__c,Roll-Up Summary (MAX Premier Partner Information),,FALSE,Show More
Days Since Last Activity,Days_Since_Last_Activity__c,Formula (Number),,FALSE,Show More
Description,Description,Long Text Area(32000),,FALSE,
EMPLID,EMPLID__c,Text(7) (External ID) (Unique Case Insensitive),,TRUE,Show More
Employees,NumberOfEmployees,"Number(8, 0)",,FALSE,
Exceed ID,Exceed_ID__c,"Number(18, 0) (External ID) (Unique)",,TRUE,Show More
Fax,Fax,Fax,,FALSE,
First Donation Date,npe01__FirstDonationDate__c,Roll-Up Summary (MIN Opportunity),,FALSE,Show More
Industry,Industry,Picklist,,FALSE,Show More
Is Person Account,forcebrain__IsPersonalAccount__c,Checkbox,,FALSE,Show More
Is Provider,forcebrain__IsProvider__c,Checkbox,,FALSE,Show More
Last Donation Date,npe01__LastDonationDate__c,Roll-Up Summary (MAX Opportunity),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Legacy Account ID,Legacy_Account_ID__c,Text(50),,FALSE,Show More
Legal Name,Legal_Name__c,Text(255),,FALSE,Show More
Level,motivisu__Level__c,Picklist,,FALSE,Show More
Lifetime Donation History (Amount),npe01__LifetimeDonationHistory_Amount__c,Roll-Up Summary (SUM Opportunity),,FALSE,Show More
Lifetime Donation History (Number),npe01__LifetimeDonationHistory_Number__c,Roll-Up Summary (COUNT Opportunity),,FALSE,Show More
Main Geographic Location,Main_Geographic_Location__c,Picklist (Multi-Select),,FALSE,Show More
Master Account,EXECED_Master_Account__c,Lookup(Account),,TRUE,Show More
Matching Gift Champion,Matching_Gift_Champion__c,Lookup(Contact),,TRUE,Show More
Matching Gift Comments,Matching_Gift_Comments__c,Long Text Area(32768),,FALSE,Show More
Matching Gift Company,Matching_Gift_Company__c,Checkbox,,FALSE,Show More
Most Recent Premier Partner Year,Most_Recent_Premier_Partner_Year__c,Roll-Up Summary (MAX Premier Partner Information),,FALSE,Show More
NAICS Code,NAICS_Code__c,Text(20),,FALSE,Show More
Onboarding Duration,TASKRAY__trOnboardingDuration__c,Formula (Number),,FALSE,Show More
Onboarding End,TASKRAY__trOnboardingEndDate__c,Date,,FALSE,Show More
Onboarding Start,TASKRAY__trOnboardingStartDate__c,Date,,FALSE,Show More
Ownership,Ownership,Picklist,,FALSE,Show More
Parent Account,ParentId,Hierarchy,,TRUE,
Parent Child Acct for all Corporate Gift,Parent_Child_Acct_for_all_Corporate_Gift__c,Text(255),,FALSE,Show More
Partner Account,IsPartner,Checkbox,,FALSE,
Phone,Phone,Phone,,FALSE,
Rating,Rating,Picklist,,FALSE,Show More
Recruiting Market Segmentation,Recruiting_Market_Segmentation__c,Picklist,,FALSE,Show More
Relationship Report,Relationship_Report__c,Picklist (Multi-Select),,FALSE,Show More
Shipping Address,ShippingAddress,Address,,FALSE,
Shipping Address Record Type,CloudingoAgent__SAR__c,Text(1),,FALSE,Show More
Shipping Address Status,CloudingoAgent__SAS__c,"Number(18, 0)",,FALSE,Show More
Shipping Address Vacancy,CloudingoAgent__SAV__c,Text(1),,FALSE,Show More
Shipping Residential Delivery Indicator,CloudingoAgent__SRDI__c,Text(12),,FALSE,Show More
Shipping Timezone,CloudingoAgent__STZ__c,Text(48),,FALSE,Show More
SIC Code,Sic,Text(20),,FALSE,
SIC Description,SicDesc,Text(80),,FALSE,
Ticker Symbol,TickerSymbol,Content(20),,FALSE,
Total Accepted Full-Time Offers,Total_Accepted_Full_Time_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Total Accepted Internship Offers,Total_Accept_Internship_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Total Corporate Gifts,Total_Corporate_Gifts__c,Roll-Up Summary (COUNT Opportunity),,FALSE,Show More
Total Corporate Projects,Total_Corporate_Projects_del__c,Roll-Up Summary (COUNT Opportunity),,FALSE,Show More
Tracked Company,Tracked_Company__c,Checkbox,,FALSE,Show More
Type,Type,Picklist,,FALSE,Show More
Ultimate Parent Account,Ultimate_Parent_Account__c,Formula (Text),,FALSE,Show More
Website,Website,URL(255),,FALSE,
Website,Website,URL(255),,FALSE,
Contact,,,,,
Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,
_SYSTEM: ACCOUNT PROCESSOR,npe01__SystemAccountProcessor__c,Picklist,,FALSE,Show More
_SYSTEM: IsIndividual - DEPRECATED,npe01__SystemIsIndividual__c,Checkbox,,FALSE,Show More
Academic Area (Non-Member),Academic_Area_Non_Member__c,Picklist,,FALSE,Show More
Academic Area (Primary),Academic_Area_Primary__c,Picklist,,FALSE,Show More
Academic Area (Secondary),Academic_Area_Secondary__c,Picklist,,FALSE,Show More
Accepted FT Offer Date,Accepted_Offer_Date_from_CMC_Employment__c,Date,,FALSE,Show More
Accepted Full-Time Job with,Accepted_Full_Time_Job_with_ACF__c,Text(255),,FALSE,Show More
Accepted Full-Time Offers,Accepted_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Accepted Internship Job with,Accepted_Internship_Job_with_ACF__c,Text(255),,FALSE,Show More
Accepted Internship Offer Date,Accepted_Internship_Offer_Date__c,Date,,FALSE,Show More
Accepted Internship Offers,Accepted_Internship_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Account Name,EXECED_Account_Name__c,Formula (Text),,FALSE,Show More
Account Name,AccountId,Lookup(Account),,TRUE,
Additional Do Not Contact Information,Additional_Do_Not_Contact_Information__c,Text Area(255),,FALSE,Show More
Age,forcebrain__Age__c,Formula (Number),,FALSE,Show More
Age Range,EXECED_Age_Range__c,Picklist,,FALSE,Show More
Allow Customer Portal Self-Registration,CanAllowPortalSelfReg,Checkbox,,FALSE,
Alternate Email,npe01__AlternateEmail__c,Email,,FALSE,Show More
Alumni Contact Information Update,Alumni_Address_Update__c,Long Text Area(32768),,FALSE,Show More
Appointment Date,Appointment_Date__c,Date,,FALSE,Show More
Appointment Term End Date,Appointment_Term_End_Date__c,Date,,FALSE,Show More
Assistant,AssistantName,Text(40),,FALSE,
Assistant Email,Assistant_Email__c,Text(40),,FALSE,Show More
Asst. Phone,AssistantPhone,Phone,,FALSE,
Badge Name,EXECED_Badge_Name__c,Text(100),,FALSE,Show More
BIO,EXECED_BIO__c,Rich Text Area(32768),,FALSE,Show More
Birthdate,Birthdate,Date,,FALSE,
CF Area,CF_Area__c,Text(255),,FALSE,Show More
CF Area Code,CF_Area_Code__c,Text(32),,FALSE,Show More
CF Region,CF_Region__c,Text(255),,FALSE,Show More
Class Year,Class_Year__c,Text(25),,FALSE,Show More
CMC Advisor,CMC_Advisor_ACF__c,Lookup(User),,TRUE,Show More
Completed Mock Interview,Completed_Mock_Interview__c,Checkbox,,FALSE,Show More
Consulting Focus,Consulting_Focus__c,Checkbox,,FALSE,Show More
Contact Email Status,CloudingoAgent__CES__c,"Number(18, 0)",,FALSE,Show More
Contact Name,Full_Name_ACF__c,Formula (Text),,FALSE,Show More
Contact Owner,OwnerId,Lookup(User),,TRUE,
Contact Record Type,RecordTypeId,Record Type,,TRUE,
Contact Type,Contact_Type__c,Picklist (Multi-Select),,FALSE,Show More
Corporate Engagement Area of Interest,Corporate_Engagement_Area_of_Interest__c,Picklist (Multi-Select),,FALSE,Show More
